JobTitle,Company,Location,Description,JobUrl
 2+ years experience performing Data Scientist duties (e.g. ML algorithm selection, feature engineering, model training, hyperparameter tuning, distributed model training, supervised and unsupervised learning implementation, building model pipelines, using Machine Learning tools/libraries/frameworks)
 2+ years MLOps experience (e.g. model versioning, model and data lineage, monitoring, model hosting and deployment, scalability, orchestration, continuous learning)
 Experience creating orchestration workflows with tools such as Airflow, Kubeflow, or AWS Step Functions
 DevOps experience (e.g. CI/CD Pipelines, Infrastructure as Code, containers, Agile software development)
 Experience implementing IoT solutions such as edge computing
 Big Data batch and real time data processing experience (e.g. Hadoop, Spark , Presto, Kafka, Kinesis, Flink)
 Experience writing production-level code using object-oriented design (OOD) best practices
 Experience employing test-driven development (TDD)
 Experience handling terabyte size datasets

 Amazon is committed to a diverse and inclusive workplace. Amazon is an equal opportunity employer and does not discriminate on the basis of race, national origin, gender, gender identity, sexual orientation, protected veteran status, disability, age, or other legally protected status. For individuals with disabilities who would like to request an accommodation, please visit https://www.amazon.jobs/en/disability/us.",https://www.indeed.com/rc/clk?jk=50422c2c6958437f&fccid=fe2d21eef233e94a&vjs=3
Head of Machine Learning,Kensho,+15 locationsRemote,"Kensho is the independent machine learning arm of S&P Global. We leverage the unparalleled data assets of S&P to build machine learning applications that structure the world’s unstructured data. The machine learning team is central to Kensho’s mission, and is where the majority of the capabilities and products are originated and incubated. That is why Kensho is looking for an experienced Head of Machine Learning to help craft a vision for the future and navigate the team through the next chapter in Kensho’s evolution. We are looking for someone who is excited about building machine learning forward applications as well as novel data products. 
   



About You:

 You can move seamlessly between product, tech, and strategy You operate at all levels- you can dive into individual lines of code, theoretical ML discussions, and product directions You have a demonstrated track record of attracting top ML and data science talent, developing those people (both ICs and managers) to make them even better You have 5+ years of experience managing and scaling multiple teams of machine learning scientists and engineers with at least 2 years managing managers You have deep domain knowledge in a subfield of ML (NLP, vision, speech, etc.)You understand the nuances of building and maintaining ML-based systems, and you have a proven track record delivering mission-critical ML applications into production You have experience building and shipping data products You have built relationships and worked closely with cross-functional engineering teams on whom you depend to build end-to-end solutions You appreciate that high quality data is central to impactful machine learning work You understand the cutting edge of machine learning, but you nevertheless favor data and results over fancy techniques





What You Need:

 Work with product and leadership to craft Kensho’s vision, incept new projects, and bring them to fruition Proactively drive vision for ML at Kensho to increase the speed and scale of the ML team Team development: Attract, recruit, and grow top ML and data science talent Develop and scale the processes for running a team of 25+ Support aggressive R&D agenda Work with other engineering teams to deliver production ML applications Build organizational processes and structure for scale including recruiting, new hire onboarding, team operating rhythm, and people programs





    At Kensho, we pride ourselves on providing top-of-market benefits, including:
   



Medical, Dental, and Vision insurance
100% company paid premiums
Unlimited Paid Time Off
26 weeks of 100% paid Parental Leave (paternity and maternity)
401(k) plan with 6% employer matching
Generous company matching on donations to non-profit charities
Up to $20,000 tuition assistance toward degree programs, plus up to $4,000/year for ongoing professional education such as industry conferences
Plentiful snacks, drinks, and regularly catered lunches
Dog-friendly office (CAM office)
In-office gyms and showers (CAM, DC)
Bike sharing program memberships
Compassion leave and elder care leave
Mentoring and additional learning opportunities
Opportunity to expand professional network and participate in conferences and events




 About Kensho


     Kensho uses machine learning, artificial intelligence, natural language processing and data visualization techniques to solve some of the hardest analytical problems and create breakthrough financial intelligence solutions for our parent company, S&P Global.
   



     Kensho was founded in 2013 by Harvard & MIT alums and was acquired by S&P Global in 2018. Kensho continues to operate as a startup in order to maintain our distinct, independent brand and to promote our breakthrough, innovative culture. Our team of Kenshins enjoy a dynamic and collaborative work environment that runs autonomously from S&P, while leveraging the unparalleled breadth and depth of data and resources available as part of S&P Global. As Kenshins, we pride ourselves on maintaining an innovative culture that depends on diversity and inclusion.
   



     We are an equal opportunity employer that welcomes future Kenshins with all experiences and perspectives. Kensho is headquartered in Cambridge, MA, with offices in New York City, and Washington D.C. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, or national origin.",https://www.indeed.com/rc/clk?jk=b31ce890f68f48f5&fccid=326b20ed3e55e12b&vjs=3
Machine Learning Engineer,Dataworks,Remote,"Machine Learning Engineer
USA – Remote
Competitive Salary plus Benefits and Bonus
TECH STACK: Python, SQL, AWS / GCP, Kubernetes / Docker
This is an exciting opportunity to join a leading technology consulting firm who work with a broad array of client from motorsport through to oil & gas. You will work highly cross functionally with internal teams on developing and deploying Machine Learning solutions at scale.
ABOUT THE COMPANY
This organisation is renowned for working on some of the most interesting and cutting-edge Data science projects on a global scale. You will have the chance to partner with some of the most interesting clients in the world and give them the tools and insight that will improve their global business.
ABOUT THE ROLE
In this role you will have the chance to join their product team, they work with several internal teams to create products and technologies that enable machine learning solutions to be put into production. This role comes with a high amount of autonomy and working collaboratively with other internal teams that are really passionate about their work.
Key things you will be responsible for are:

Build Machine Learning pipelines and deployment of them
Writing code which allows solutions to be deployed
Identifying the correct tools for effective working
Develop analytical solutions for the various internal teams
Leading teams and informing them of developments / improvements

SKILLS & EXPERIENCE: 
To be considered you MUST have experience in the following:

Master’s degree in a STEM subject
Industry experience working on developing / deploying machine learning models
Hands on experience writing code with Python or Java
Understanding of Software Engineering concepts
Experience working with tools to manipulate large data sets

BENEFITS
You will get the chance to join a leading tech consultancy firm that places innovation at the heart of the work they do, you will also be in an environment that enables for constant development and progression while working in their global community.
Job Type: Full-time
Salary: $140,000.00 - $200,000.00 per year
Schedule:

Monday to Friday

Supplemental Pay:

Bonus pay

Application Question(s):

Do you have experience with DevOps, DataOps, and MLOps?
Do you have experience designing, developing and deploying to production Machine Learning systems in a commercial environment?
Do you have knowledge of software engineering concepts and best practices?
Do you live in one of the following Atlanta, Austin, Boston, Charlotte, Chicago, Dallas, Houston, Montreal, New Jersey, New York City, Philadelphia, Stamford, Toronto, Washington DC?

Education:

Master's (Required)

Work Location: Remote",https://www.indeed.com/company/Dataworks/jobs/Machine-Learning-Engineer-19b0d4d383fbfba1?fccid=309cb047342d324b&vjs=3
Machine Learning Engineer,Armorblox,+1 locationRemote,"Challenge the status quo
Armorblox is a cybersecurity innovator that helps organizations communicate more securely over email and other cloud office applications using Natural Language Understanding (NLU). The Armorblox platform connects over APIs and analyzes thousands of signals to understand the context of communications and protect people and data from compromise.
Tens of thousands of organizations use Armorblox to stop Business Email Compromise (BEC) and targeted phishing attacks, protect sensitive PII and PCI, and automate remediation of user-reported email threats.
Armorblox was featured in the 2019 Forbes AI 50 list and was named a 2020 Gartner Cool Vendor in Cloud Office Security. Founded in 2017, Armorblox is headquartered in Sunnyvale, CA and backed by General Catalyst and Next47.
As a key member of the Machine Learning team, you will be responsible for building core components of the Armorblox security products. You will enjoy working in a culture of constant learning. You will be actively training, evaluating and deploying machine learning models to solve challenging Natural Language and Computer vision problems.
Role
Develop highly scalable classifiers and other models leveraging machine learning, deep learning and algorithmic approaches for real world, large scale problems.
Apply the latest advances in deep learning and machine learning to increase efficacy and performance.
Integrate, deploy, test and verify your algorithms and models through simulation and in real-world environments
Design, develop, test, deploy, maintain and improve software.
Requirements
Master’s degree or Bachelor’s degree in Computer Science, Data Science, Electrical Engineering or related fields
2+ years of work experience as a machine learning engineer, data scientist and software developer
Solid background and knowledge in machine learning and deep learning. Proficiency in various neural networks architectures used in Deep Learning, Reinforcement Learning etc.
Solid familiarity with one of the deep learning frameworks: Pytorch, Tensorflow, Keras, etc.
Strong understanding of data structures, algorithms, and application to real-world projects
Proficiency in one or more of the following languages - GoLang, Python, Java, C/C++
Familiarity with NoSQL, SQL, relational and graph data stores
Plus
Master’s degree in Computer Science, Electrical Engineering or related fields
Relevant professional experience with one or more of the following: Natural Language Understanding, classification, pattern recognition, recommendation systems, targeting systems, ranking systems or similar.
Enjoy working in a fast-paced, rapidly changing environment
Ability to continuously learn and work both independently and as part of a team

Our People are our most important asset.
We believe in recruiting the best talent that enhances our culture, embodies our values and empowers Armorblox. We center our programs and initiatives around our People and are committed to an inclusive and diverse team through programs and initiatives, equal pay, competitive benefits, and more.
Armorblox is an equal opportunity employer.
We do not discriminate based on race, ethnicity, color, ancestry, national origin, religion, sex, sexual orientation, gender identity, age, disability, veteran, genetic information, marital status or any other legally protected status.",https://www.indeed.com/rc/clk?jk=fbe9b216ab63f341&fccid=d0cca4c682d52964&vjs=3
Research Engineer - Machine Learning (University Grad),Portal,+126 locationsRemote,"The Portal team brings together world-class experts to develop and ship groundbreaking products at the intersection of hardware, software, and content. We have a clear mandate to ship products at scale. In particular, seemingly impossible products that define new categories and that advance Facebook's mission of connecting the world. To enable new experiences, the Portal AI team is tasked with inventing and developing cutting-edge technologies that make Portal products give people the experience of being there. We’re looking for talented Machine Learning engineers to build techniques that are central to creating audio and video-based technologies for Portal products. The ideal candidate has a good understanding of Computer Vision or Speech processing and has applied machine learning techniques to video/audio problems.


Research Engineer - Machine Learning (University Grad) Responsibilities:

Develop and implement algorithms in the areas of machine intelligence.
Evaluate future platforms capabilities and performance.
Participate in innovative research in computer vision and speech processing.
Collaborate with cross-functional hardware and software teams to incorporate their innovations and vice versa.


Minimum Qualifications:

Currently has, or is in the process of obtaining, a Masters in Computer Science or related field with a specialization in Computer Vision or Speech Processing. Degree must be completed prior to joining Meta.
Proven track record of achieving significant results as demonstrated by first-authored publications in top conferences like CVPR, ICCV, ECCV, ICASSP, INTERSPEECH etc. or through contributions to industrial applications.
3+ years of experience working on Machine Learning problems.
Interpersonal experience: cross-group and cross-culture collaboration.
Must obtain work authorization in the country of employment at the time of hire, and maintain ongoing work authorization during employment.
Currently has, or is in the process of obtaining a Bachelor's degree in Computer Science, Computer Engineering, relevant technical field, or equivalent practical experience. Degree must be completed prior to joining Meta.


Preferred Qualifications:

Currently has, or is in the process of obtaining, a PhD in Computer Science or related field with a specialization in Computer Vision or Speech Processing. Degree must be completed prior to joining Meta
Experience in shipping machine learning products to customers.
Experience developing software in Python or Java.
Experience solving complex problems and comparing alternative solutions, tradeoffs, and diverse points of view to determine a path forward.
Experience working and communicating cross functionally in a team environment.




Facebook is proud to be an Equal Opportunity and Affirmative Action employer. We do not discriminate based upon race, religion, color, national origin, sex (including pregnancy, childbirth, or related medical conditions), sexual orientation, gender, gender identity, gender expression, transgender status, sexual stereotypes, age, status as a protected veteran, status as an individual with a disability, or other applicable legally protected characteristics. We also consider qualified applicants with criminal histories, consistent with applicable federal, state and local law.Facebook is committed to providing reasonable accommodations for candidates with disabilities in our recruiting process. If you need any assistance or accommodations due to a disability, please let us know at [email].",https://www.indeed.com/rc/clk?jk=beb54ead5d6c39af&fccid=ba07516c418dda52&vjs=3
Machine Learning Engineer,Harnham,+19 locationsRemote,"MACHINE LEARNING ENGINEER 
REMOTE (US ONLY) 
$120K-$180K + BONUS + EQUITY + BENEFITS 
Are you seeking an opportunity to work with a fast-growing fintech startup? This overachieving startup is looking for an experienced Machine Learning Engineer that thrives in a fast-paced environment and loves to learn. 
THE COMPANY 
This overachieving startup prides itself on being able to meet the needs of consumers and clients. There's a huge opportunity for growth in this company as they are masters in various trades. 
THE ROLE 
As a Machine Learning Engineer, you will collaborate with like-minded and driven individuals to utilize cutting-edge technology to resolve business problems. Your responsibilities will include: 

Employ machine learning and statistical learning techniques (such as Python) to produce models that will be used in the financial sector. 
Apply mathematical optimization techniques to solve network problems.
 Work closely with cross-functional teams to create models that solve business solutions. 
Run multiple experiments in a fast-paced environment to test and resolve errors for your work. 

YOUR SKILLS AND EXPERIENCE: 

Educated to a Master's or Ph.D. level in a numerate discipline (Computer Science, Machine Learning, Physics, Mathematics or Engineering) 
Previous experience in a commercial environment producing ML 
Prior work experience developing machine learning models end to end from inception through to deployment 
Advanced machine learning techniques, comfortable with regression, classification and ideally experience within neural networks 
Advanced commercial programming skills in Python, ability to code and model from scratch 


THE BENEFITS: 

Competitive Salary: $120-180K Base Salary + Target Bonus 
Equity in a fast-growing start-up 
Comprehensive benefits package 
And much more! 


HOW TO APPLY: 
Please register your interest by sending your Resume to Ridah Azhar via the Apply link on this page.",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0ARICpNo1DhGqfodICOss3ZS6QdhS5AHh5hrs_CHOPYq4BHZ-NWbK_G2I-30mX4efKoE7C-Xn-MkodGbitwVX8ZbTjc4RhTnVrwCwvrXg5mwpVpLjFzsw4sJw-5fDiQxiucbq_JLRXgxzDljJGEGpsmA3zhUgste3LgRKD9FOTHNtLQNAqLaJeU98_HPHkL5RZzBSc-PWAlWWVCc4G0Z3oHJUca6Ucdj65j2i3PLhCzHATQt7oOTN3W7M_xJpKmzh3rGLADwRhMOj-fu77gtdKLhf9V99L73V3y9PhFBvjHdobFy4Evyzb6vwUhaIBH3yOAb2nyr7OledYylDrcISjlpYyQTl8pzztIIsC_AlRvoOTaz66htNKcKswbGUl0rxAViQdgF7GHcNOBVEH2CEm7ysU4gRfVhfyWxF8V_5XtlYvbyr7FBtUJnxto7Q3cK8jQyRx2NqYvw9jF_awCIaJjpqRwIFCqVkDcmtZnjrNLE3Hz8lrIdPv9_vf5wh5lQbpnlLDaWAw1_65qxey5akgknQMg_kD2IfMTAYR4kmvUBrzfbgfre4VAO9xryYF32OWpY7_3FzTyg3nvnUJn8b0oQAB1XTWnaxPnSC5gTsDJbyi3wFy4Dt__bl4rKfwfuWEDZGW9r8EhDEmHv5o2UASyFG_wTCu119a0qHytQFQJzrP14SmGuzObJsMv7_pQngAW1DTX3CE4AojSTB602f_yCIcLBaVyhdE=&p=12&fvj=0&vjs=3
Machine Learning Engineer,Senseye,+1 locationRemote,"Senseye is a NeuroTechnology Company in Austin, TX on the cusp of revolutionizing Mental Health. Over the past 6 years we have invested millions of dollars in R&D to build our platform allowing us to measure cognitive activity via the eye through mobile phones. Through multiple iterations and use cases we are now focused on building the world's first Objective Mental Health Diagnostics on top of our core technology. Our first diagnostic is for PTSD and is entering clinical trials now, followed soon by additional indications for Anxiety and Depression. As the world struggles with a mental health crisis, it is not hyperbolic to suggest that an objective diagnostic platform, that gives clinicians a safe and objective accurate approach to identifying and monitoring mental health disease, will redefine how mental health services are provided, and will enable access to treatment for hundreds of millions of sufferers. The Senseye platform has the potential to be the technology that drives this change.*The Role*You have knowledge and experience with a wide variety of machine learning and statistical models, applying these tools to computer vision and tabular problems. You are comfortable making additions to existing production code based on modeling needs and updates. You understand the unique challenges of modeling compared to software development and have balanced these needs in past projects. You have experience defining modeling problems, preparing data through analysis, wrangling, cleaning, training and testing statistical and machine learning models. You understand the difference between a test score in model building and actual product performance and know how to design processes to quantify this. You are curious, dedicated to learning and improvement, and have no problem being honest about where a modeling project is at and what its limitations might be.
Responsibilities include:

Use your python knowledge to write and maintain safe, clean, and testable code.
Work with both engineers and researchers to create, train, test, and deploy algorithms from large neural nets to simple models in production products.
Shepard modeling projects through their entirety, including high-level design, prototyping, training, testing, and deploying.
Deeply study and understand both our structured and unstructured data
Design installable software to clean, perform analysis, and train models.
Communicate product-level needs and guidelines to other teams resulting from modeling choices
Stay sharp by finding ways to grow your knowledge and help us to continually improve.
Find ways to apply your adaptability and flexibility. We're a small group and need all the teamwork we can get to reach our goals.
Any other duties needed to help drive to our vision, fulfill our mission, and abide by our organization's values

Requirements

Bachelor’s degree in engineering, computer science or mathematics, or alternate degree showcasing machine learning skills
Experience collaborating on software projects using version control such as Git, GitHub, Bitbucket, etc.
Familiarity with machine learning frameworks (like Keras or PyTorch) and libraries (like scikit-learn)
Proven experience as a Machine Learning Engineer or similar role

Benefits

Competitive salary and stock option plan
Unlimited paid time off (vacation, sick leave, and public holiday)
Medical, dental, and vision insurance
Short and long term disability insurance
Life insurance policy
401k
Commuter benefits for parking, public transit, carshares, etc.
Relocation Package

Job Type: Full-time",https://www.indeed.com/company/Senseye/jobs/Machine-Learning-Engineer-c785855a57c85f6c?fccid=fbbea6e6e5b1c681&vjs=3
"Computer Vision/Machine Learning Engineer (Python, C++ or Ru...",Lumeo,Remote,"COMPANY: Lumeo (lumeo.com) is an award-winning “no-code” video analytics platform that enables customers to instantly create & deliver custom computer vision applications using simple drag & drop tools, ready-to-use AI models, and pre-built analytic building blocks.
TYPE: Full time (Remote), Contract (40 hours), Internship
DESCRIPTION:  We are a distributed team with offices in San Francisco and across the US and Europe. We are venture-backed by some great Silicon Valley VCs. We have been in closed beta with several Fortune 500 companies and are growing our team for our production launch in the coming months.
Our software stack is mostly Rust, with TypeScript/React for the front-end. Since our product runs on both the edge and the cloud, our software spans both backend SaaS as well as client software running on 100s of thousands of edge AI processing devices. Our developers get a great opportunity to work on a truly full-stack system and cutting-edge technologies and development techniques.
Computer Vision/Machine Learning Engineer (Python, C++ or Rust)
We are looking for junior or senior experienced engineers that have experience working with CV/ML experience with models and writing scripts/software that runs on Linux systems. This position will be working on our client application. You will be working closely with GStreamer, NVIDIA DeepStream, and 3rd party models. You will be doing some model development and model optimization currently with future plans for expansion.
Responsibilities include:

Develop Python modules for CV related tasks;
Perform the comparison and benchmarking of different ML models;
Preparation of datasets for training models;
Test the integration of new models on Lumeo platform;
Ideally, you have a solid background in CV/ML.

The TL;DR:

Applied experience in Computer Vision / Machine Learning;
Education in Computer Science, Informatics or similar;
SW development skills (Python & C++);
Knowledge in conversions between different model formats: ONNX, Tensorflow, Pytorch;
Familiarity with Linux and experience
Interest in Rust is a Plus.
Self-starter thrives in a team environment with a flat management structure
Very good written and oral communication skills in English are a must as most communication is via Slack, Github, and video conf meetings.

REMOTE: Yes, but be based anywhere in the world such as the Americas, EU/Asia (working preference to US/EU timezones)
BENEFITS VARY BASED ON COUNTRY/REGION
CONTACT: You can apply directly at lumeo.com/careers. If you want to know more you can send an e-mail found on the careers page. Internship opportunities are available also in these same positions and if interested, apply within the same positions on the careers page.
Job Types: Full-time, Contract, Internship
Pay: $65,000.00 - $100,000.00 per year
Benefits:

401(k)
Dental insurance
Flexible schedule
Health insurance
Paid time off
Vision insurance

Schedule:

8 hour shift
Monday to Friday

Work Location: Remote",https://www.indeed.com/company/Lumeo/jobs/Computer-Vision-Machine-Learning-Engineer-437dbe610bcd7e53?fccid=1d638a6ae4251e83&vjs=3
